category,name,abbreviation,search_query,league,notes
nhl,Anaheim Ducks,ANA,Anaheim Ducks logo,NHL,
nhl,Boston Bruins,BOS,Boston Bruins logo,NHL,
nhl,Buffalo Sabres,BUF,Buffalo Sabres logo,NHL,
nhl,Calgary Flames,CGY,Calgary Flames logo,NHL,
nhl,Carolina Hurricanes,CAR,Carolina Hurricanes logo,NHL,
nhl,Chicago Blackhawks,CHI,Chicago Blackhawks logo,NHL,
nhl,Colorado Avalanche,COL,Colorado Avalanche logo,NHL,
nhl,Columbus Blue Jackets,CBJ,Columbus Blue Jackets logo,NHL,
nhl,Dallas Stars,DAL,Dallas Stars logo,NHL,
nhl,Detroit Red Wings,DET,Detroit Red Wings logo,NHL,
nhl,Edmonton Oilers,EDM,Edmonton Oilers logo,NHL,
nhl,Florida Panthers,FLA,Florida Panthers logo,NHL,
nhl,Los Angeles Kings,LAK,Los Angeles Kings logo,NHL,
nhl,Minnesota Wild,MIN,Minnesota Wild logo,NHL,
nhl,Montreal Canadiens,MTL,Montreal Canadiens logo,NHL,
nhl,Nashville Predators,NSH,Nashville Predators logo,NHL,
nhl,New Jersey Devils,NJD,New Jersey Devils logo,NHL,
nhl,New York Islanders,NYI,New York Islanders logo,NHL,
nhl,New York Rangers,NYR,New York Rangers logo,NHL,
nhl,Ottawa Senators,OTT,Ottawa Senators logo,NHL,
nhl,Philadelphia Flyers,PHI,Philadelphia Flyers logo,NHL,
nhl,Pittsburgh Penguins,PIT,Pittsburgh Penguins logo,NHL,
nhl,San Jose Sharks,SJS,San Jose Sharks logo,NHL,
nhl,Seattle Kraken,SEA,Seattle Kraken logo,NHL,
nhl,St. Louis Blues,STL,St Louis Blues logo,NHL,
nhl,Tampa Bay Lightning,TBL,Tampa Bay Lightning logo,NHL,
nhl,Toronto Maple Leafs,TOR,Toronto Maple Leafs logo,NHL,
nhl,Utah Mammoth,UTA,Utah Mammoth logo,NHL,
nhl,Vancouver Canucks,VAN,Vancouver Canucks logo,NHL,
nhl,Vegas Golden Knights,VGK,Vegas Golden Knights logo,NHL,
nhl,Washington Capitals,WSH,Washington Capitals logo,NHL,
nhl,Winnipeg Jets,WPG,Winnipeg Jets logo,NHL,
nba,Atlanta Hawks,ATL,Atlanta Hawks logo,NBA,
nba,Boston Celtics,BOS,Boston Celtics logo,NBA,
nba,Brooklyn Nets,BKN,Brooklyn Nets logo,NBA,
nba,Charlotte Hornets,CHA,Charlotte Hornets logo,NBA,
nba,Chicago Bulls,CHI,Chicago Bulls logo,NBA,
nba,Cleveland Cavaliers,CLE,Cleveland Cavaliers logo,NBA,
nba,Dallas Mavericks,DAL,Dallas Mavericks logo,NBA,
nba,Denver Nuggets,DEN,Denver Nuggets logo,NBA,
nba,Detroit Pistons,DET,Detroit Pistons logo,NBA,
nba,Golden State Warriors,GSW,Golden State Warriors logo,NBA,
nba,Houston Rockets,HOU,Houston Rockets logo,NBA,
